#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1383696 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=11700, tid=4016
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\cocochuvio\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7623)
Time: Sun Feb  8 23:30:40 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.7623) elapsed time: 13785.519768 seconds (0d 3h 49m 45s)

---------------  T H R E A D  ---------------

Current thread (0x0000023e0a1ae9f0):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=4016, stack(0x000000c598a00000,0x000000c598b00000) (1024K)]


Current CompileTask:
C2:13785519 392885       4       com.android.tools.r8.dex.l0::a (318 bytes)

Stack: [0x000000c598a00000,0x000000c598b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0xc002d]
V  [jvm.dll+0xc0563]
V  [jvm.dll+0x3b6d01]
V  [jvm.dll+0x382c27]
V  [jvm.dll+0x38209a]
V  [jvm.dll+0x247e72]
V  [jvm.dll+0x247441]
V  [jvm.dll+0x1c5fb4]
V  [jvm.dll+0x256bac]
V  [jvm.dll+0x2550f6]
V  [jvm.dll+0x3f1d16]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.wireless.android.sdk.stats.StudioToolWindowActionStatsOrBuilder      : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.ProductDetailsOrBuilder                   : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.LintSessionOrBuilder                      : loaded 2 times (x 68B)
Class com.google.protobuf.ExtensionRegistryLite                                       : loaded 2 times (x 72B)
Class [Lkotlin.DeprecationLevel;                                                      : loaded 2 times (x 67B)
Class it.unimi.dsi.fastutil.objects.Object2IntMap                                     : loaded 2 times (x 68B)
Class [Lcom.android.resources.ScreenRound;                                            : loaded 2 times (x 67B)
Class kotlin.sequences.GeneratorSequence                                              : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.KClassImpl                                          : loaded 2 times (x 113B)
Class com.android.prefs.AbstractAndroidLocations                                      : loaded 2 times (x 80B)
Class org.apache.commons.io.file.PathVisitor                                          : loaded 2 times (x 68B)
Class com.google.common.util.concurrent.AbstractFuture$Waiter                         : loaded 2 times (x 70B)
Class Settings_gradle                                                                 : loaded 2 times (x 126B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyModel.GradleDependencyResolver$1: loaded 2 times (x 75B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$19       : loaded 2 times (x 73B)
Class org.gradle.internal.impldep.com.google.gson.FieldNamingPolicy$2                 : loaded 2 times (x 81B)
Class com.android.tools.idea.gradle.model.IdePreResolvedModuleLibrary                 : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.PrepareKotlinIdeaImportTaskModelBuilder : loaded 2 times (x 84B)
Class org.gradle.internal.impldep.com.google.common.collect.Lists$StringAsImmutableList: loaded 2 times (x 205B)
Class org.jetbrains.kotlin.gradle.idea.kpm.IdeaKpmProjectContainer                    : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.IndexedModels                        : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.builder.ExternalTestsModelBuilderImpl      : loaded 2 times (x 76B)
Class com.intellij.openapi.util.io.FileUtil$2                                         : loaded 2 times (x 80B)
Class com.android.tools.idea.gradle.model.IdeUnresolvedUnknownLibrary                 : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.DefaultMessageBuilder                      : loaded 2 times (x 82B)
Class com.android.tools.idea.gradle.model.IdeAndroidProject                           : loaded 2 times (x 68B)
Class kotlin.reflect.KProperty2                                                       : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.KProperty2Impl$$Lambda$1                            : loaded 2 times (x 74B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.DateTypeAdapter$1     : loaded 2 times (x 73B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.adapter.Suppliers$SupplierOfInstance: loaded 2 times (x 74B)
Class org.gradle.internal.impldep.com.google.gson.internal.reflect.ReflectionHelper$RecordHelper: loaded 2 times (x 73B)
Class com.google.wireless.android.sdk.stats.NavEditorEventOrBuilder                   : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.InstantRunOrBuilder                       : loaded 2 times (x 68B)
Class com.android.tools.analytics.AnalyticsSettingsData$Companion                     : loaded 2 times (x 69B)
Class kotlin.properties.ReadWriteProperty                                             : loaded 2 times (x 68B)
Class kotlin.sequences.GeneratorSequence$iterator$1                                   : loaded 2 times (x 77B)
Class com.android.ide.common.rendering.api.StyleItemResourceValue                     : loaded 2 times (x 68B)
Class com.google.protobuf.UnsafeUtil$1                                                : loaded 2 times (x 74B)
Class com.android.ide.common.resources.configuration.ResourceQualifier                : loaded 2 times (x 86B)
Class it.unimi.dsi.fastutil.ints.IntArrays$ArrayHashStrategy                          : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.name.ClassId$Companion                         : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.load.java.JvmAnnotationNames                   : loaded 2 times (x 69B)
Class kotlinx.coroutines.CompletedExceptionally                                       : loaded 2 times (x 70B)
Class kotlin.coroutines.AbstractCoroutineContextKey                                   : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.cli.common.messages.GradleStyleMessageRenderer             : loaded 2 times (x 76B)
Class com.android.tools.lint.model.DefaultLintModelMavenName                          : loaded 2 times (x 83B)
Class com.google.wireless.android.sdk.stats.HeapReportEventOrBuilder                  : loaded 2 times (x 68B)
Class com.google.common.io.Resources                                                  : loaded 2 times (x 69B)
Class org.objectweb.asm.Handler                                                       : loaded 2 times (x 70B)
Class com.google.common.base.Ticker                                                   : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.model.DefaultExternalTask                          : loaded 2 times (x 81B)
Class org.gradle.internal.impldep.com.google.gson.internal.sql.SqlDateTypeAdapter$1   : loaded 2 times (x 73B)
Class org.gradle.internal.impldep.com.google.gson.ToNumberPolicy$1                    : loaded 2 times (x 81B)
Class org.gradle.internal.impldep.com.google.gson.FieldNamingPolicy$3                 : loaded 2 times (x 81B)
Class org.gradle.internal.classloader.DefaultClassLoaderFactory                       : loaded 2 times (x 80B)
Class com.google.common.base.Suppliers                                                : loaded 2 times (x 69B)
Class [Lcom.google.common.cache.CacheBuilder$OneWeigher;                              : loaded 2 times (x 67B)
Class org.jetbrains.plugins.gradle.tooling.builder.WarModelBuilderImplKt              : loaded 2 times (x 69B)
Class org.objectweb.asm.MethodTooLargeException                                       : loaded 2 times (x 81B)
Class com.google.wireless.android.sdk.stats.EssentialsModeEventOrBuilder              : loaded 2 times (x 68B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry$LinkedStrongKeyDummyValueEntry: loaded 2 times (x 80B)
Class com.android.tools.idea.gradle.model.impl.IdeSourceProviderContainerImpl         : loaded 2 times (x 74B)
Class com.android.tools.lint.model.LintModelModule                                    : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.BasicModulesKt                       : loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.project.upgrade.AndroidGradlePluginCompatibility  : loaded 2 times (x 77B)
Class com.google.wireless.android.sdk.stats.AutoImportEventOrBuilder                  : loaded 2 times (x 68B)
Class com.google.gson.JsonSyntaxException                                             : loaded 2 times (x 80B)
Class com.android.tools.idea.gradle.project.sync.ModelVersions                        : loaded 2 times (x 70B)
Class kotlinx.coroutines.EventLoopImplPlatform                                        : loaded 2 times (x 105B)
Class io.opentelemetry.api.trace.ArrayBasedTraceStateBuilder                          : loaded 2 times (x 75B)
Class com.android.tools.idea.gradle.project.sync.SyncProjectActionOptions             : loaded 2 times (x 71B)
Class org.gradle.tooling.BuildController                                              : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.EmulatorHostOrBuilder                     : loaded 2 times (x 68B)
Class [Lcom.android.tools.analytics.Environment$EnvironmentVariable;                  : loaded 2 times (x 67B)
Class com.google.protobuf.Utf8$SafeProcessor                                          : loaded 2 times (x 75B)
Class kotlin.jvm.internal.markers.KMutableIterator                                    : loaded 2 times (x 68B)
Class com.android.SdkConstants                                                        : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$10                          : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl$Data$$Lambda$0            : loaded 2 times (x 74B)
Class com.google.common.collect.ImmutableSortedSet$Builder                            : loaded 2 times (x 84B)
Class com.google.common.cache.RemovalCause$1                                          : loaded 2 times (x 78B)
Class [Lcom.google.common.cache.LocalCache$Segment;                                   : loaded 2 times (x 67B)
Class [Lcom.google.common.cache.LocalCache$Strength;                                  : loaded 2 times (x 67B)
Class com.google.common.cache.CacheBuilder$1                                          : loaded 2 times (x 83B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList$Builder      : loaded 2 times (x 73B)
Class kotlinx.coroutines.scheduling.SchedulerTimeSource                               : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.internal.ClasspathEntryModelImpl           : loaded 2 times (x 78B)
Class org.gradle.internal.impldep.com.google.gson.ToNumberPolicy$2                    : loaded 2 times (x 81B)
Class org.gradle.internal.impldep.com.google.gson.FieldNamingPolicy$4                 : loaded 2 times (x 81B)
Class kotlinx.coroutines.scheduling.CoroutineScheduler                                : loaded 2 times (x 79B)
Class kotlin.io.LinesSequence                                                         : loaded 2 times (x 73B)
Class [Lkotlin.reflect.KClass;                                                        : loaded 2 times (x 67B)
Class com.android.tools.idea.gradle.model.ndk.v1.IdeNativeVariantAbi                  : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.name.FqName                                    : loaded 2 times (x 70B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$createFromDependencies$1$LibraryWithDependencies: loaded 2 times (x 70B)
Class com.android.tools.idea.gradle.model.impl.IdeViewBindingOptionsImpl              : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.KPropertyImpl$$Lambda$0                             : loaded 2 times (x 74B)
Class com.android.ide.common.resources.configuration.LayoutDirectionQualifier         : loaded 2 times (x 89B)
Class com.google.wireless.android.sdk.stats.FileType                                  : loaded 2 times (x 200B)
Class com.google.wireless.android.sdk.stats.FastPreviewEvent                          : loaded 2 times (x 197B)
Class com.google.wireless.android.play.playlog.proto.ClientAnalytics$LogEvent         : loaded 2 times (x 196B)
Class com.google.wireless.android.sdk.stats.UserSentimentOrBuilder                    : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.TSdkUAEventOrBuilder                      : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.ComposePreviewCanvasEventOrBuilder        : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.DeviceScreenshotEvent                     : loaded 2 times (x 195B)
Class com.google.common.collect.RowSortedTable                                        : loaded 2 times (x 68B)
Class com.android.resources.GrammaticalGender                                         : loaded 2 times (x 84B)
Class com.android.ide.common.resources.configuration.DensityQualifier                 : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.utils.exceptions.KotlinExceptionWithAttachments            : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$11                          : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl$Data                      : loaded 2 times (x 70B)
Class kotlin.jvm.functions.Function3                                                  : loaded 2 times (x 68B)
Class kotlinx.coroutines.CoroutineStart                                               : loaded 2 times (x 77B)
Class [Lcom.android.prefs.LocationValue;                                              : loaded 2 times (x 67B)
Class com.google.common.cache.RemovalCause$2                                          : loaded 2 times (x 78B)
Class com.google.common.cache.LocalCache                                              : loaded 2 times (x 185B)
Class com.google.common.cache.CacheBuilder$2                                          : loaded 2 times (x 77B)
Class com.intellij.gradle.toolingExtension.impl.model.buildScriptClasspathModel.GradleBuildScriptClasspathCache: loaded 2 times (x 73B)
Class org.gradle.internal.impldep.com.google.gson.internal.sql.SqlTimestampTypeAdapter$1: loaded 2 times (x 73B)
Class org.gradle.internal.impldep.com.google.gson.ToNumberPolicy$3                    : loaded 2 times (x 81B)
Class org.gradle.internal.impldep.com.google.gson.FieldNamingPolicy$5                 : loaded 2 times (x 81B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ProjectDependenciesImpl: loaded 2 times (x 75B)
Class com.google.protobuf.CodedOutputStream$AbstractBufferedEncoder                   : loaded 2 times (x 108B)
Class com.android.tools.idea.gradle.model.IdeArtifactName$Companion$WhenMappings      : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.samWithReceiver.SamWithReceiverModel: loaded 2 times (x 68B)
Class com.google.protobuf.Internal$IntList                                            : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.VariantSelectionKt                   : loaded 2 times (x 69B)
Class com.google.protobuf.GeneratedMessageV3$BuilderParent                            : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.AndroidProjectResult$V2Project       : loaded 2 times (x 75B)
Class com.google.wireless.android.sdk.stats.LldbPerformanceStatsOrBuilder             : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.ApkAnalyzerStatsOrBuilder                 : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.LibraryIdentity$LibraryIdentityProvider$special$$inlined$thenBy$1: loaded 2 times (x 88B)
Class com.intellij.gradle.toolingExtension.impl.modelAction.GradleDaemonModelHolder   : loaded 2 times (x 74B)
Class io.opentelemetry.api.GlobalOpenTelemetry                                        : loaded 2 times (x 69B)
Class io.opentelemetry.api.trace.AutoValue_ArrayBasedTraceState                       : loaded 2 times (x 85B)
Class org.gradle.tooling.model.kotlin.dsl.EditorReport                                : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.VariantDiscovery$prepareRequestedOrDefaultModuleConfigurations$$inlined$sortedBy$1: loaded 2 times (x 87B)
Class com.android.tools.idea.gradle.model.IdeModuleWellKnownSourceSet$Companion       : loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.project.sync.AndroidProjectPathResolver           : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.AndroidProfilerDbStats                    : loaded 2 times (x 201B)
Class com.google.wireless.android.sdk.stats.IdePluginInfoOrBuilder                    : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.AndroidStudioEvent                        : loaded 2 times (x 895B)
