#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1109168 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=22076, tid=22752
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\cocochuvio\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Mon Mar 30 12:15:15 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.7920) elapsed time: 13798.017163 seconds (0d 3h 49m 58s)

---------------  T H R E A D  ---------------

Current thread (0x000002bc5b12d9b0):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=22752, stack(0x000000e948e00000,0x000000e948f00000) (1024K)]


Current CompileTask:
C2:13798017 547358 % !   4       java.util.jar.Attributes::read @ 214 (494 bytes)

Stack: [0x000000e948e00000,0x000000e948f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0xc002d]
V  [jvm.dll+0xc0563]
V  [jvm.dll+0x3b6d3b]
V  [jvm.dll+0x382c27]
V  [jvm.dll+0x38209a]
V  [jvm.dll+0x247e72]
V  [jvm.dll+0x247441]
V  [jvm.dll+0x1c5fb4]
V  [jvm.dll+0x256bac]
V  [jvm.dll+0x2550f6]
V  [jvm.dll+0x3f1d16]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.wireless.android.sdk.stats.GcPauseEventOrBuilder                     : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.OptInToMetricsOrBuilder                   : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.StopEventOrBuilder                        : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.DeviceInfoOrBuilder                       : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.AutoSyncSettingChangeEventOrBuilder       : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.GradleVersionCatalogDetectorEventOrBuilder: loaded 2 times (x 68B)
Class [Lcom.google.wireless.android.sdk.stats.AndroidStudioEvent$IdeBrand;            : loaded 2 times (x 67B)
Class com.google.protobuf.Utf8$Processor                                              : loaded 2 times (x 75B)
Class com.google.protobuf.Reader                                                      : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.types.checker.NewTypeVariableConstructor       : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.types.TypeProjectionImpl                       : loaded 2 times (x 80B)
Class kotlin.reflect.jvm.internal.impl.protobuf.LazyStringList                        : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.structure.ReflectJavaModifierListOwner: loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.protobuf.RopeByteString$RopeInputStream        : loaded 2 times (x 90B)
Class kotlin.reflect.jvm.internal.impl.load.kotlin.KotlinJvmBinaryClass$AnnotationArgumentVisitor: loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.util.AttributeArrayOwner                       : loaded 2 times (x 80B)
Class kotlin.reflect.jvm.internal.impl.renderer.AnnotationArgumentsRenderingPolicy    : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.types.TypeParameterUpperBoundEraser$Companion  : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.load.kotlin.PackagePartProvider$Empty          : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.descriptors.annotations.Annotations$Companion$EMPTY$1: loaded 2 times (x 82B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.components.RuntimeModuleData: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.types.AbstractTypeApproximator$referenceApproximateToSuperType$1: loaded 2 times (x 123B)
Class org.jetbrains.kotlin.resolve.calls.inference.components.VariableFixationFinder$Context: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeAlias$1                              : loaded 2 times (x 142B)
Class org.jetbrains.kotlin.load.java.typeEnhancement.NullabilityQualifier             : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.resolve.calls.checkers.ConstructorHeaderCallChecker        : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.checkers.EnumEntriesRedeclarationChecker           : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.container.ComponentProvider                                : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.parsing.LastBefore                                         : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.lexer._JetLexer$State                                      : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.KtIsExpression                                         : loaded 2 times (x 501B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$Argument$ValueOrBuilder       : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.cli.jvm.compiler.JvmPackagePartProvider                    : loaded 2 times (x 91B)
Class it.unimi.dsi.fastutil.ints.IntArrays                                            : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.KtDeclaration                                          : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.load.java.SpecialGenericSignatures$TypeSafeBarrierDescription: loaded 2 times (x 77B)
Class com.google.common.base.CaseFormat$2                                             : loaded 2 times (x 81B)
Class it.unimi.dsi.fastutil.Hash$Strategy                                             : loaded 2 times (x 68B)
Class kotlin.text.MatchGroup                                                          : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.StartupPerformanceFrameBecameVisibleEventOrBuilder: loaded 2 times (x 68B)
Class com.android.tools.lint.model.LintModelDependencies                              : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.StudioCrash                               : loaded 2 times (x 207B)
Class com.google.wireless.android.sdk.stats.VirtualizationEvent                       : loaded 2 times (x 195B)
Class com.google.wireless.android.sdk.stats.GarbageCollectionStats$1                  : loaded 2 times (x 149B)
Class org.gradle.api.internal.ClassPathProvider                                       : loaded 2 times (x 68B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.GradleBuildTime;                    : loaded 2 times (x 67B)
Class com.google.common.reflect.Types$ClassOwnership                                  : loaded 2 times (x 78B)
Class com.android.builder.model.v2.ide.BundleInfo                                     : loaded 2 times (x 68B)
Class com.android.builder.model.v2.ide.SourceProvider                                 : loaded 2 times (x 68B)
Class org.objectweb.asm.Symbol                                                        : loaded 2 times (x 71B)
Class jdk.internal.jimage.decompressor.ZipDecompressorFactory                         : loaded 2 times (x 72B)
Class org.gradle.util.internal.DefaultGradleVersion                                   : loaded 2 times (x 78B)
Class [Lorg.gradle.api.internal.ClassPathProvider;                                    : loaded 2 times (x 67B)
Class org.gradle.tooling.ToolingModelContract                                         : loaded 2 times (x 68B)
Class com.android.builder.model.v2.models.BasicAndroidProject                         : loaded 2 times (x 68B)
Class com.google.common.collect.Maps$ViewCachingAbstractMap                           : loaded 2 times (x 123B)
Class com.google.wireless.android.sdk.stats.AndroidTestRetentionEvent                 : loaded 2 times (x 195B)
Class [Lcom.google.gson.Strictness;                                                   : loaded 2 times (x 67B)
Class com.google.protobuf.AbstractMessage$BuilderParent                               : loaded 2 times (x 68B)
Class [Lkotlin.reflect.jvm.internal.impl.resolve.ExternalOverridabilityCondition$Contract;: loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.impl.protobuf.LazyStringArrayList                   : loaded 2 times (x 259B)
Class kotlin.reflect.jvm.internal.impl.load.java.JavaClassFinder$Request              : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Class$Kind$1                 : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JvmBuiltInsCustomizer$createMockJavaIoSerializableType$mockJavaIoPackageFragment$1: loaded 2 times (x 103B)
Class kotlin.reflect.jvm.internal.impl.storage.LockBasedStorageManager$CacheWithNotNullValuesBasedOnMemoizedFunction: loaded 2 times (x 84B)
Class kotlin.reflect.jvm.internal.impl.incremental.components.LookupLocation          : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$PARAMETER_DEFAULT_VALUE$1: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.utils.NumbersKt                                            : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.types.AbstractTypeApproximator$referenceApproximateToSubType$1: loaded 2 times (x 123B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmMemberSignature$Field      : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.types.model.CapturedTypeMarker                             : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Effect$1                                 : loaded 2 times (x 142B)
Class [Lorg.jetbrains.kotlin.builtins.jvm.JavaToKotlinClassMap$PlatformMutabilityMapping;: loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.IdentifierChecker                                  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.checkers.PropertiesWithBackingFieldsInsideValueClass: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.checkers.SinceKotlinAnnotationValueChecker         : loaded 2 times (x 75B)
Class [Lorg.jetbrains.kotlin.name.State;                                              : loaded 2 times (x 67B)
Class com.android.utils.PositionXmlParser$ParserFactoryFunction                       : loaded 2 times (x 68B)
Class org.apache.commons.io.FilenameUtils                                             : loaded 2 times (x 69B)
Class [Lcom.google.common.base.Function;                                              : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$2                       : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.serialization.deserialization.descriptors.DeserializedContainerAbiStability: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.psi.KtSuperExpression                                      : loaded 2 times (x 437B)
Class org.jetbrains.kotlin.asJava.KotlinAsJavaSupport$Companion                       : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.jvm.KotlinJavaPsiFacade$KotlinPsiElementFinderWrapperImplDumbAware: loaded 2 times (x 80B)
Class it.unimi.dsi.fastutil.ints.IntIterable                                          : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.utils.addToStdlib.AddToStdlibKt                            : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtContractEffectElementType             : loaded 2 times (x 98B)
Class [Lorg.jetbrains.kotlin.psi.KtFileAnnotationList;                                : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.KtAnnotation                                           : loaded 2 times (x 446B)
Class org.jetbrains.kotlin.psi.KtAnnotationEntry                                      : loaded 2 times (x 521B)
Class org.jetbrains.kotlin.psi.stubs.KotlinConstructorStub                            : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtBackingFieldElementType               : loaded 2 times (x 101B)
Class org.jetbrains.kotlin.psi.KtClassLikeDeclaration                                 : loaded 2 times (x 68B)
Class kotlin.reflect.KType                                                            : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.idea.KotlinFileType                                        : loaded 2 times (x 91B)
Class org.jetbrains.kotlin.config.ApiVersion$Companion                                : loaded 2 times (x 69B)
Class it.unimi.dsi.fastutil.ints.IntSet                                               : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.config.LanguageVersionSettingsImpl$Companion               : loaded 2 times (x 69B)
Class kotlin.coroutines.ContinuationInterceptor$DefaultImpls                          : loaded 2 times (x 69B)
Class com.google.common.collect.Sets$FilteredSet                                      : loaded 2 times (x 135B)
Class com.google.common.io.Java8Compatibility                                         : loaded 2 times (x 69B)
Class com.android.builder.model.v2.models.ndk.NativeBuildSystem                       : loaded 2 times (x 77B)
Class com.google.common.base.CharMatcher$Ascii                                        : loaded 2 times (x 110B)
Class org.gradle.internal.classloader.ClassLoaderSpec                                 : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.KProperty1Impl$$Lambda$0                            : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JavaToKotlinClassMap$PlatformMutabilityMapping: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.KtImportInfo$ImportContent$ExpressionBased             : loaded 2 times (x 70B)
Class [Lorg.jetbrains.kotlin.psi.KtValueArgumentList;                                 : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.load.kotlin.JvmPackagePartProviderBase$ModuleMappingInfo   : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.KtDoWhileExpression                                    : loaded 2 times (x 440B)
Class org.jetbrains.kotlin.parsing.KotlinParsing$NameParsingMode                      : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.parsing.KotlinWhitespaceAndCommentsBindersKt               : loaded 2 times (x 69B)
Class com.android.ide.common.resources.configuration.EnumBasedResourceQualifier       : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.util.OneElementArrayMap                                    : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.resolve.DefaultImportProvider                              : loaded 2 times (x 73B)
Class com.google.protobuf.ByteString$CodedBuilder                                     : loaded 2 times (x 70B)
Class com.google.wireless.android.play.playlog.proto.ClientAnalytics                  : loaded 2 times (x 69B)
Class com.google.protobuf.ByteString                                                  : loaded 2 times (x 99B)
Class com.google.wireless.android.sdk.stats.SigningWizardEvent                        : loaded 2 times (x 201B)
Class com.google.wireless.android.sdk.stats.AppQualityInsightsUsageEventOrBuilder     : loaded 2 times (x 68B)
Class com.android.tools.analytics.Environment                                         : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.DeserializedPackageFragmentImpl: loaded 2 times (x 107B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.structure.Java16SealedRecordLoader$Cache: loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$EnumEntry$1                  : loaded 2 times (x 85B)
Class kotlin.reflect.jvm.internal.impl.types.AbstractTypeConstructor$$Lambda$0        : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.load.java.FieldOverridabilityCondition         : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.types.checker.NewKotlinTypeChecker             : loaded 2 times (x 68B)
Class [Lkotlin.reflect.jvm.internal.impl.load.java.AnnotationQualifierApplicabilityType;: loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.impl.load.java.NullabilityAnnotationStates          : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.PackageViewDescriptorFactory  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.load.java.structure.JavaAnnotationArgument                 : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.utils.SmartList$SingletonIterator                          : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.types.model.TypeParameterMarker                            : loaded 2 times (x 68B)
Class [Lorg.jetbrains.kotlin.resolve.deprecation.DeprecationLevelValue;               : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.diagnostics.DiagnosticMarker                               : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.checkers.InnerClassInsideValueClass                : loaded 2 times (x 72B)
Class [Lorg.jetbrains.kotlin.resolve.checkers.DeclarationChecker;                     : loaded 2 times (x 67B)
Class com.google.common.collect.AbstractMapBasedMultimap$1                            : loaded 2 times (x 82B)
Class com.android.ide.common.rendering.api.ResourceNamespace                          : loaded 2 times (x 78B)
Class com.google.common.collect.CollectCollectors$EnumSetAccumulator                  : loaded 2 times (x 70B)
Class kotlin.collections.ReversedListReadOnly                                         : loaded 2 times (x 196B)
Class org.jetbrains.kotlin.resolve.calls.results.TypeSpecificityComparator$NONE       : loaded 2 times (x 72B)
Class it.unimi.dsi.fastutil.ints.IntArrays$ForkJoinQuickSortComp                      : loaded 2 times (x 94B)
Class [Lorg.jetbrains.kotlin.psi.KtDoubleColonExpression;                             : loaded 2 times (x 67B)
Class [Lorg.jetbrains.kotlin.psi.KtElementImplStub;                                   : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.KtClass                                                : loaded 2 times (x 1101B)
Class org.jetbrains.kotlin.psi.KtAnnotated                                            : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.ReflectProperties$Val$1                             : loaded 2 times (x 69B)
Class kotlin.text.DelimitedRangesSequence                                             : loaded 2 times (x 73B)
Class com.android.tools.lint.model.LintModelSerialization$LintModelSerializationFileAdapter: loaded 2 times (x 85B)
Class [Lorg.jetbrains.kotlin.load.java.SpecialGenericSignatures$TypeSafeBarrierDescription;: loaded 2 times (x 67B)
Class com.android.prefs.VariableType                                                  : loaded 2 times (x 77B)
Class kotlin.collections.builders.MapBuilder$EntryRef                                 : loaded 2 times (x 79B)
Class org.jetbrains.org.objectweb.asm.tree.AbstractInsnNode                           : loaded 2 times (x 76B)
Class org.objectweb.asm.AnnotationWriter                                              : loaded 2 times (x 77B)
Class com.google.common.cache.CacheStats                                              : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$VALUE_ARGUMENTS$1        : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.types.checker.KotlinTypePreparator$Default     : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.protobuf.FieldSet$FieldDescriptorLite          : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$VersionRequirementTable$1    : loaded 2 times (x 85B)
Class kotlin.reflect.jvm.internal.impl.load.java.JavaClassFinder$$Util                : loaded 2 times (x 69B)
