#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=23928, tid=15824
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\cocochuvio\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Mon Nov 24 02:28:53 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.7019) elapsed time: 11258.163301 seconds (0d 3h 7m 38s)

---------------  T H R E A D  ---------------

Current thread (0x000002aa510742d0):  WorkerThread "GC Thread#0"    [id=15824, stack(0x000000fdd4200000,0x000000fdd4300000) (1024K)]

Stack: [0x000000fdd4200000,0x000000fdd4300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0x6ceee5]
V  [jvm.dll+0x6c29aa]
V  [jvm.dll+0x355ebb]
V  [jvm.dll+0x35db16]
V  [jvm.dll+0x3af81b]
V  [jvm.dll+0x3afed4]
V  [jvm.dll+0x3aff9d]
V  [jvm.dll+0x329d1c]
V  [jvm.dll+0x329a78]
V  [jvm.dll+0x318656]
V  [jvm.dll+0x3194ea]
V  [jvm.dll+0x319997]
V  [jvm.dll+0x31934e]
V  [jvm.dll+0x357d4a]
V  [jvm.dll+0x3580c6]
V  [jvm.dll+0x35920a]
V  [jvm.dll+0x358e84]
V  [jvm.dll+0x36d419]
V  [jvm.dll+0x36dada]
V  [jvm.dll+0x36dbd7]
V  [jvm.dll+0x36eabb]
V  [jvm.dll+0x88e604]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$3                       : loaded 2 times (x 77B)
Class com.google.common.cache.LocalCache                                              : loaded 2 times (x 185B)
Class com.google.common.cache.CacheBuilder$2                                          : loaded 2 times (x 77B)
Class org.gradle.tooling.internal.adapter.WeakIdentityHashMap$AbsentValueProvider     : loaded 2 times (x 68B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry$DefaultModule           : loaded 2 times (x 84B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ViewKey              : loaded 2 times (x 70B)
Class org.objectweb.asm.FieldVisitor                                                  : loaded 2 times (x 75B)
Class kotlinx.coroutines.JobSupport                                                   : loaded 2 times (x 130B)
Class org.apache.commons.compress.archivers.zip.ZipEncodingHelper                     : loaded 2 times (x 69B)
Class org.gradle.tooling.internal.adapter.TargetTypeProvider                          : loaded 2 times (x 68B)
Class kotlin.ranges.IntProgression$Companion                                          : loaded 2 times (x 69B)
Class com.google.common.base.Objects                                                  : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.protobuf.RopeByteString                                    : loaded 2 times (x 108B)
Class org.objectweb.asm.tree.LookupSwitchInsnNode                                     : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmNameResolverBase           : loaded 2 times (x 78B)
Class org.jetbrains.org.objectweb.asm.tree.IincInsnNode                               : loaded 2 times (x 76B)
Class org.jetbrains.org.objectweb.asm.tree.MultiANewArrayInsnNode                     : loaded 2 times (x 77B)
Class com.google.common.collect.FluentIterable$1                                      : loaded 2 times (x 79B)
Class com.google.common.cache.RemovalCause$3                                          : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.config.LanguageVersion                                     : loaded 2 times (x 89B)
Class org.jetbrains.kotlin.cli.common.arguments.K2JVMCompilerArguments                : loaded 2 times (x 79B)
Class org.apache.commons.compress.archivers.zip.CharsetAccessor                       : loaded 2 times (x 68B)
Class kotlinx.coroutines.EventLoopImplBase                                            : loaded 2 times (x 116B)
Class kotlinx.coroutines.CoroutineId                                                  : loaded 2 times (x 91B)
Class com.google.common.collect.ArrayListMultimap                                     : loaded 2 times (x 170B)
Class com.google.common.cache.CacheBuilder$3                                          : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.protobuf.BoundedByteString                                 : loaded 2 times (x 110B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$EffectOrBuilder                          : loaded 2 times (x 68B)
Class kotlin.jvm.functions.Function4                                                  : loaded 2 times (x 68B)
Class kotlin.annotation.Target                                                        : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Effect$EffectType$1                      : loaded 2 times (x 72B)
Class org.gradle.internal.exceptions.NonGradleCauseExceptionsHolder                   : loaded 2 times (x 68B)
Class org.gradle.tooling.model.idea.IdeaModuleDependency                              : loaded 2 times (x 68B)
Class org.gradle.tooling.internal.adapter.ViewBuilder                                 : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$MemberKind                               : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmNameResolverBase$Companion : loaded 2 times (x 69B)
Class org.gradle.internal.classloader.ClasspathUtil$1                                 : loaded 2 times (x 74B)
Class org.gradle.internal.time.DefaultTimer                                           : loaded 2 times (x 78B)
Class com.google.common.cache.CacheLoader$UnsupportedLoadingOperationException        : loaded 2 times (x 80B)
Class org.objectweb.asm.ClassWriter                                                   : loaded 2 times (x 104B)
Class com.android.ide.common.gradle.Separator                                         : loaded 2 times (x 77B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet$1                     : loaded 2 times (x 80B)
Class com.google.common.collect.HashMultimapGwtSerializationDependencies              : loaded 2 times (x 172B)
Class com.google.gson.stream.MalformedJsonException                                   : loaded 2 times (x 80B)
Class org.apache.commons.compress.archivers.zip.JarMarker                             : loaded 2 times (x 78B)
Class com.android.builder.model.v2.ide.AndroidGradlePluginProjectFlags$BooleanFlag    : loaded 2 times (x 77B)
Class [Lcom.google.common.hash.ImmutableSupplier;                                     : loaded 2 times (x 67B)
Class org.jetbrains.org.objectweb.asm.SymbolTable$Entry                               : loaded 2 times (x 72B)
Class org.jetbrains.org.objectweb.asm.tree.LocalVariableAnnotationNode                : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.metadata.deserialization.BinaryVersion                     : loaded 2 times (x 72B)
Class org.jetbrains.org.objectweb.asm.tree.IntInsnNode                                : loaded 2 times (x 76B)
Class com.google.common.cache.RemovalCause$4                                          : loaded 2 times (x 78B)
Class com.google.common.io.CharSource$EmptyCharSource                                 : loaded 2 times (x 84B)
Class com.google.common.base.Suppliers$MemoizingSupplier                              : loaded 2 times (x 77B)
Class com.android.builder.model.v2.ide.AndroidLibraryData                             : loaded 2 times (x 68B)
Class com.android.builder.model.v2.ide.ApiVersion                                     : loaded 2 times (x 68B)
Class org.apache.commons.io.StandardLineSeparator                                     : loaded 2 times (x 77B)
Class org.apache.commons.compress.archivers.zip.NioZipEncoding                        : loaded 2 times (x 82B)
Class org.apache.commons.compress.utils.BoundedArchiveInputStream                     : loaded 2 times (x 91B)
Class com.android.ide.common.gradle.Version                                           : loaded 2 times (x 73B)
Class com.google.common.collect.ForwardingMap                                         : loaded 2 times (x 130B)
Class com.google.common.collect.CollectPreconditions                                  : loaded 2 times (x 69B)
Class gnu.trove.Equality                                                              : loaded 2 times (x 68B)
Class kotlin.annotation.Retention                                                     : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.protobuf.SmallSortedMap$1                                  : loaded 2 times (x 128B)
Class org.jetbrains.kotlin.descriptors.Visibilities$PrivateToThis                     : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.load.java.JvmAnnotationNames                               : loaded 2 times (x 69B)
Class org.gradle.internal.InternalTransformer                                         : loaded 2 times (x 68B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter                      : loaded 2 times (x 78B)
Class org.apache.commons.compress.utils.InputStreamStatistics                         : loaded 2 times (x 68B)
Class org.apache.commons.compress.archivers.zip.ResourceAlignmentExtraField           : loaded 2 times (x 87B)
Class org.apache.commons.compress.archivers.zip.X7875_NewUnix                         : loaded 2 times (x 90B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmMemberSignature$Method     : loaded 2 times (x 73B)
Class com.android.builder.model.v2.ide.AndroidArtifact                                : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$EnumEntry$1                              : loaded 2 times (x 142B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Type$Argument$Projection                 : loaded 2 times (x 80B)
Class org.jetbrains.org.objectweb.asm.tree.InvokeDynamicInsnNode                      : loaded 2 times (x 76B)
Class org.jetbrains.org.objectweb.asm.ClassTooLargeException                          : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.protobuf.WireFormat$JavaType                               : loaded 2 times (x 77B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirement$Level;              : loaded 2 times (x 67B)
Class com.google.common.collect.Maps$AbstractFilteredMap                              : loaded 2 times (x 125B)
Class com.google.common.cache.RemovalCause$5                                          : loaded 2 times (x 78B)
Class com.google.common.hash.ImmutableSupplier                                        : loaded 2 times (x 68B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Strength;                       : loaded 2 times (x 67B)
Class [Lcom.google.common.io.FileWriteMode;                                           : loaded 2 times (x 67B)
Class com.android.builder.model.v2.models.Versions$Version                            : loaded 2 times (x 68B)
Class kotlinx.coroutines.Unconfined                                                   : loaded 2 times (x 98B)
Class kotlinx.coroutines.GlobalScope                                                  : loaded 2 times (x 72B)
Class com.google.common.collect.SortedMapDifference                                   : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.cli.common.CompilerSystemProperties                        : loaded 2 times (x 78B)
Class com.google.common.reflect.Types$ClassOwnership$1                                : loaded 2 times (x 78B)
Class com.google.common.io.ByteArrayDataOutput                                        : loaded 2 times (x 68B)
Class org.objectweb.asm.tree.LocalVariableNode                                        : loaded 2 times (x 71B)
Class org.apache.commons.io.FileSystem                                                : loaded 2 times (x 78B)
Class com.google.common.collect.MapMakerInternalMap$Strength$2                        : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.protobuf.GeneratedMessageLite$ExtendableMessageOrBuilder   : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmPropertySignature$Builder      : loaded 2 times (x 139B)
Class [Lorg.jetbrains.org.objectweb.asm.Symbol;                                       : loaded 2 times (x 67B)
Class com.google.common.base.AbstractIterator$State                                   : loaded 2 times (x 77B)
Class com.google.common.collect.Iterables$4                                           : loaded 2 times (x 79B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueSegment        : loaded 2 times (x 140B)
Class com.google.common.io.Files                                                      : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.cli.common.arguments.CommonCompilerArguments               : loaded 2 times (x 78B)
Class com.google.common.cache.LocalCache$WriteThroughEntry                            : loaded 2 times (x 77B)
Class com.google.common.cache.LocalCache$HashIterator                                 : loaded 2 times (x 84B)
Class org.apache.commons.compress.compressors.lzw.LZWInputStream                      : loaded 2 times (x 121B)
Class com.google.common.hash.HashCode$IntHashCode                                     : loaded 2 times (x 78B)
Class kotlinx.coroutines.AbstractCoroutine                                            : loaded 2 times (x 141B)
Class com.google.common.cache.LocalCache$EntryFactory                                 : loaded 2 times (x 81B)
Class gnu.trove.TObjectHashingStrategy                                                : loaded 2 times (x 68B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ReflectionMethodInvoker: loaded 2 times (x 74B)
Class kotlinx.coroutines.JobNode                                                      : loaded 2 times (x 84B)
Class com.google.common.util.concurrent.UncheckedExecutionException                   : loaded 2 times (x 80B)
Class org.apache.commons.compress.archivers.zip.GeneralPurposeBit                     : loaded 2 times (x 69B)
Class com.google.common.io.ByteSink$AsCharSink                                        : loaded 2 times (x 78B)
Class com.android.builder.model.v2.ide.LibraryType                                    : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$FunctionOrBuilder                        : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.protobuf.GeneratedMessageLite$1                            : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Effect$InvocationKind$1                  : loaded 2 times (x 72B)
Class [Lcom.android.builder.model.v2.ide.LibraryType;                                 : loaded 2 times (x 67B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.BuildTime;                          : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.load.kotlin.KotlinJvmBinaryClass                           : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirementTable$1                : loaded 2 times (x 142B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Contract                                 : loaded 2 times (x 105B)
Class org.jetbrains.org.objectweb.asm.tree.MethodNode                                 : loaded 2 times (x 107B)
Class org.jetbrains.kotlin.protobuf.Parser                                            : loaded 2 times (x 68B)
Class org.jetbrains.org.objectweb.asm.tree.MethodInsnNode                             : loaded 2 times (x 77B)
Class com.google.common.collect.Iterables$5                                           : loaded 2 times (x 79B)
Class com.google.common.reflect.Types$NativeTypeVariableEquals                        : loaded 2 times (x 69B)
Class com.google.common.reflect.TypeParameter                                         : loaded 2 times (x 70B)
